"group","values",".sample"
1,0.282021691091359,1
1,2.57188453698967,1
1,0.0317615922540426,1
1,0.389046822208911,1
1,0.684412511065602,1
2,0.716374243356686,1
1,2.024580668574,1
1,0.935942672151041,1
1,1.87937616734746,1
1,0.101937607578518,1
2,4.18803440381713,1
1,0.457680913154036,1
1,0.20532494489582,1
1,1.477048125034,1
1,0.302160221152008,1
1,0.38819438079372,1
1,0.392171438783407,1
1,0.182594558677643,1
2,0.386167389907562,1
1,1.16350807152213,1
2,0.101575056090951,1
1,1.00244224439831,1
1,1.02738513979585,1
1,2.67775627399299,1
1,0.216544273793512,1
1,0.824994428972614,1
1,1.3029458168474,1
1,1.14670709306128,1
1,0.777876964728248,1
2,0.169100228366628,1
2,3.3234436510313,1
1,0.13218335238638,1
2,0.965218469056449,1
1,1.35480058468403,1
1,0.439703728538007,1
1,0.211689264680192,1
1,1.93121756092457,1
1,0.834433365435116,1
1,1.14418336659736,1
1,1.44594660465563,1
1,1.08650347027452,1
1,2.28930340880964,1
1,0.440582314506173,1
2,0.662949442863464,1
1,3.49235721470273,1
1,0.0557835587392663,1
1,0.241363597102463,1
1,0.455894399899989,1
1,0.652595913503319,1
2,0.53822193434462,1
1,3.84821224750435,1
2,0.157296268379514,1
1,0.326305566924754,1
2,0.434384569060057,1
1,0.966125457505596,1
1,0.0894727017730474,1
1,1.44402296117453,1
2,0.113014463335276,1
1,0.67611578386277,1
1,0.797552450914515,1
2,0.452194191981107,1
1,2.22277334873022,1
2,1.5576674080545,1
1,0.452802848536521,1
1,0.247058072593063,1
1,0.414897936847973,1
1,1.54190768050631,1
1,0.3415457312949,1
2,0.854498803001427,1
1,1.80119633107426,1
1,0.168757308173639,1
2,0.448696501553059,1
1,0.0935848511002226,1
1,1.01318436577441,1
2,1.03319773632557,1
1,0.950193612794292,1
2,0.319121943321079,1
1,0.375791223254055,1
1,1.15894786823065,1
2,1.59317921838703,1
1,1.01569513227315,1
1,0.255370419472456,1
1,0.458535823971033,1
2,0.140751079892028,1
1,0.505488937567138,1
1,0.724701140033913,1
2,0.0304892685521581,1
1,0.706182714953215,1
1,0.39531015092507,1
1,0.819907885002804,1
1,1.30500260643185,1
2,3.00244804454928,1
1,0.587817753352688,1
1,0.63562317378819,1
1,0.883144818910165,1
1,0.1616131085983,1
2,2.16759919921372,1
1,0.783310911576164,1
1,0.253745529800653,1
1,0.321599636692554,1
1,0.981127235996437,1
1,1.6273555009717,1
1,0.540309882257134,1
1,1.26200206014783,1
1,1.0224094458623,1
1,0.10423972690478,1
1,0.273029459174722,1
2,2.84755432906316,1
2,4.43318234731383,1
2,0.0198863216452935,1
1,1.46268930091503,1
1,0.673591247759759,1
1,0.256839682662392,1
1,0.471629429586578,1
1,0.355003932490945,1
1,0.159209743741725,1
1,1.2484598327008,1
1,1.86474825992229,1
1,0.24968486931175,1
1,5.27864472724893,1
2,1.15166243813456,1
1,0.0981430497486274,1
1,0.968773224349034,1
2,0.933665742924239,1
2,1.0237221950245,1
2,0.621904711704701,1
2,0.185570248402655,1
1,0.0358052388764918,1
1,0.671296516899019,1
1,2.11473480785701,1
2,1.25302022970737,1
2,0.012726059815067,1
1,2.46202267880056,1
1,0.865601005921972,1
1,1.01467217035116,1
2,1.01832288410515,1
1,0.161190207649208,1
1,4.39289861669157,1
1,0.685609270818532,1
2,6.44107279147873,1
2,2.78751109589732,1
1,0.36847010627389,1
1,0.445027972571552,1
1,1.69874194526184,1
1,0.958729145117104,1
1,0.66902154777199,1
1,0.705747880041599,1
1,0.160312866426539,1
1,4.44789269913859,1
1,1.07238599378616,1
1,0.76368738770836,1
1,0.544622143922167,1
1,0.38788263964384,1
1,1.99519387251678,1
1,0.00563859660178423,1
1,0.170447156764567,1
1,0.414370680222738,1
2,4.00196481479292,1
1,1.1272936584428,1
1,0.0715916240489274,1
2,4.2039845533199,1
1,0.936645840294659,1
2,2.33634926270281,1
2,5.85943825509319,1
2,0.367610471323133,1
1,0.284291193538853,1
1,0.698542266152799,1
1,0.00986698269844055,1
1,0.935832865536213,1
1,0.399383676238358,1
1,2.97681133804803,1
1,0.024328345682247,1
1,7.47889184917245,1
2,0.311911315657198,1
1,0.0643114093691111,1
2,1.64082986008561,1
2,4.59596220751233,1
1,1.19802450761199,1
1,1.52032474742143,1
2,1.71687248865151,1
1,0.282021691091359,2
1,2.57188453698967,2
1,0.0317615922540426,2
1,0.389046822208911,2
1,0.684412511065602,2
1,0.716374243356686,2
1,2.024580668574,2
1,0.935942672151041,2
1,1.87937616734746,2
1,0.101937607578518,2
2,4.18803440381713,2
1,0.457680913154036,2
1,0.20532494489582,2
1,1.477048125034,2
1,0.302160221152008,2
1,0.38819438079372,2
1,0.392171438783407,2
2,0.182594558677643,2
2,0.386167389907562,2
1,1.16350807152213,2
1,0.101575056090951,2
2,1.00244224439831,2
1,1.02738513979585,2
2,2.67775627399299,2
1,0.216544273793512,2
2,0.824994428972614,2
1,1.3029458168474,2
1,1.14670709306128,2
1,0.777876964728248,2
1,0.169100228366628,2
1,3.3234436510313,2
1,0.13218335238638,2
1,0.965218469056449,2
1,1.35480058468403,2
1,0.439703728538007,2
1,0.211689264680192,2
2,1.93121756092457,2
2,0.834433365435116,2
1,1.14418336659736,2
1,1.44594660465563,2
1,1.08650347027452,2
1,2.28930340880964,2
2,0.440582314506173,2
1,0.662949442863464,2
1,3.49235721470273,2
1,0.0557835587392663,2
2,0.241363597102463,2
2,0.455894399899989,2
1,0.652595913503319,2
2,0.53822193434462,2
1,3.84821224750435,2
1,0.157296268379514,2
1,0.326305566924754,2
1,0.434384569060057,2
1,0.966125457505596,2
1,0.0894727017730474,2
1,1.44402296117453,2
1,0.113014463335276,2
1,0.67611578386277,2
1,0.797552450914515,2
1,0.452194191981107,2
2,2.22277334873022,2
2,1.5576674080545,2
1,0.452802848536521,2
2,0.247058072593063,2
1,0.414897936847973,2
2,1.54190768050631,2
2,0.3415457312949,2
1,0.854498803001427,2
1,1.80119633107426,2
1,0.168757308173639,2
1,0.448696501553059,2
1,0.0935848511002226,2
1,1.01318436577441,2
1,1.03319773632557,2
1,0.950193612794292,2
1,0.319121943321079,2
2,0.375791223254055,2
1,1.15894786823065,2
1,1.59317921838703,2
2,1.01569513227315,2
2,0.255370419472456,2
1,0.458535823971033,2
1,0.140751079892028,2
1,0.505488937567138,2
1,0.724701140033913,2
1,0.0304892685521581,2
1,0.706182714953215,2
1,0.39531015092507,2
2,0.819907885002804,2
1,1.30500260643185,2
1,3.00244804454928,2
1,0.587817753352688,2
2,0.63562317378819,2
2,0.883144818910165,2
1,0.1616131085983,2
1,2.16759919921372,2
2,0.783310911576164,2
1,0.253745529800653,2
1,0.321599636692554,2
1,0.981127235996437,2
1,1.6273555009717,2
2,0.540309882257134,2
1,1.26200206014783,2
1,1.0224094458623,2
1,0.10423972690478,2
1,0.273029459174722,2
1,2.84755432906316,2
2,4.43318234731383,2
1,0.0198863216452935,2
1,1.46268930091503,2
1,0.673591247759759,2
2,0.256839682662392,2
2,0.471629429586578,2
1,0.355003932490945,2
1,0.159209743741725,2
1,1.2484598327008,2
2,1.86474825992229,2
1,0.24968486931175,2
2,5.27864472724893,2
1,1.15166243813456,2
1,0.0981430497486274,2
1,0.968773224349034,2
1,0.933665742924239,2
1,1.0237221950245,2
1,0.621904711704701,2
2,0.185570248402655,2
2,0.0358052388764918,2
1,0.671296516899019,2
1,2.11473480785701,2
1,1.25302022970737,2
1,0.012726059815067,2
2,2.46202267880056,2
2,0.865601005921972,2
1,1.01467217035116,2
2,1.01832288410515,2
1,0.161190207649208,2
1,4.39289861669157,2
1,0.685609270818532,2
1,6.44107279147873,2
1,2.78751109589732,2
1,0.36847010627389,2
1,0.445027972571552,2
2,1.69874194526184,2
1,0.958729145117104,2
1,0.66902154777199,2
2,0.705747880041599,2
1,0.160312866426539,2
1,4.44789269913859,2
1,1.07238599378616,2
1,0.76368738770836,2
1,0.544622143922167,2
1,0.38788263964384,2
1,1.99519387251678,2
2,0.00563859660178423,2
1,0.170447156764567,2
1,0.414370680222738,2
